"0","p1 <- ggplot()+"
"0","  geom_path(data = sz, aes(x=x, y=z))+"
"0","  coord_equal()+"
"0","  xlab(""feet from home plate"")+"
"0","  ylab(""feet above the ground"")+"
"0","  geom_point(data = Hard, aes(x = Hard$PlateLocSide, y = Hard$PlateLocHeight, color= TaggedPitchType)) + xlim(-3,3) + ylim(0,6) + ggtitle(""Hard Contact"")"
"0","p2 <- ggplot()+"
"0","  geom_path(data = sz, aes(x=x, y=z))+"
"0","  coord_equal()+"
"0","  xlab(""feet from home plate"")+"
"0","  ylab(""feet above the ground"")+"
"0","  geom_point(data = Soft, aes(x = Soft$PlateLocSide, y = Soft$PlateLocHeight, color= TaggedPitchType)) + xlim(-3,3) + ylim(0,6) + ggtitle(""Soft Contact"")"
