"0","ma1 <- mean(fastball$RelHeight)"
"0","mb1 <- mean(fastball$RelSide)"
"0","mc1 <- mean(fastball$Extension)"
"0","md1 <- mean(fastball$SpinAxis)"
"0","sa1 <- sd(fastball$RelHeight)"
"0","sb1 <- sd(fastball$RelSide)"
"0","sc1 <- sd(fastball$Extension)"
"0","ds1 <- sd(fastball$SpinAxis)"
"0","Mechanics_fb<- matrix(c(ma1,mb1,mc1,md1,sa1,sb1,sc1,ds1), nrow = 4, ncol = 2)"
"0","rownames(Mechanics_fb) <- c(""Rel. Height"", ""Rel. Side"", ""Extension"", ""Spin Axis"")"
"0","colnames(Mechanics_fb) <- c(""FB Mean"", ""FB Std Dev"")"
"0","Mechanics_fb <- as.table(Mechanics_fb)"
"0","ma2 <- mean(slider$RelHeight)"
"0","mb2 <- mean(slider$RelSide)"
"0","mc2 <- mean(slider$Extension)"
"0","md2 <- mean(slider$SpinAxis)"
"0","sa2 <- sd(slider$RelHeight)"
"0","sb2 <- sd(slider$RelSide)"
"0","sc2 <- sd(slider$Extension)"
"0","ds2 <- sd(slider$SpinAxis)"
"0","Mechanics_sl<- matrix(c(ma2,mb2,mc2,md2,sa2,sb2,sc2,ds2), nrow = 4, ncol = 2)"
"0","rownames(Mechanics_sl) <- c(""Rel. Height"", ""Rel. Side"", ""Extension"", ""Spin Axis"")"
"0","colnames(Mechanics_sl) <- c(""SL Mean"", "" SL Std Dev"")"
"0","Mechanics_sl <- as.table(Mechanics_sl)"
"0","ma3 <- mean(changeup$RelHeight)"
"0","mb3 <- mean(changeup$RelSide)"
"0","mc3 <- mean(changeup$Extension)"
"0","md3 <- mean(changeup$SpinAxis)"
"0","sa3 <- sd(changeup$RelHeight)"
"0","sb3 <- sd(changeup$RelSide)"
"0","sc3 <- sd(changeup$Extension)"
"0","ds3 <- sd(changeup$SpinAxis)"
"0","Mechanics_ch<- matrix(c(ma3,mb3,mc3,md3,sa3,sb3,sc3,ds3), nrow = 4, ncol = 2)"
"0","rownames(Mechanics_ch) <- c(""Rel. Height"", ""Rel. Side"", ""Extension"", ""Spin Axis"")"
"0","colnames(Mechanics_ch) <- c(""CH Mean"", ""CH Std Dev"")"
"0","Mechanics_ch <- as.table(Mechanics_ch)"
"0","Mechanics <- cbind(Mechanics_fb,Mechanics_sl,Mechanics_ch)"
