"0","ar <- fb_r_iz_pct"
"0","br <- fb_r_oz_pct"
"0","cr <- fb_r_ss_pct"
"0","dr <- fb_r_cs_pct"
"0","er <- fb_r_fb_pct"
"0","fr <- fb_con_r_pct"
"0","gr <- fb_iz_r_sw_pct"
"0","hr <- fb_oz_r_sw_pct"
"0","aar <- bb_r_iz_pct"
"0","bbr <- bb_r_oz_pct"
"0","ccr <- bb_r_ss_pct"
"0","ddr <- bb_r_cs_pct"
"0","eer <- bb_r_fb_pct"
"0","ffr <- bb_con_r_pct"
"0","ggr <- bb_iz_r_sw_pct"
"0","hhr <- bb_oz_r_sw_pct"
"0","aaar <- ch_r_iz_pct"
"0","bbbr <- ch_r_oz_pct"
"0","cccr <- ch_r_ss_pct"
"0","dddr <- ch_r_cs_pct"
"0","eeer <- ch_r_fb_pct"
"0","fffr <- ch_con_r_pct"
"0","gggr <- ch_iz_r_sw_pct"
"0","hhhr <- ch_oz_r_sw_pct"
"0","discipline_r <- matrix(c(ar, br, cr, dr, er, fr, gr, hr, aar, bbr, ccr, ddr, eer, ffr, ggr, hhr, aaar, bbbr, cccr, dddr, eeer, fffr, gggr, hhhr), nrow = 3, ncol = 8, byrow = TRUE)"
"0","rownames(discipline_r) <- c(""FB"", ""BB"", ""CH"")"
"0","colnames(discipline_r) <- c(""InZone%"", ""OutZone%"", ""SwStr%"", ""CallStr%"", ""FoulBall%"", ""Con%"", ""IzSw%"", ""OzSw%"")"
"0","discipline_r <- as.table(discipline_r)"
"0","al <- fb_l_iz_pct"
"0","bl <- fb_l_oz_pct"
"0","cl <- fb_l_ss_pct"
"0","dl <- fb_l_cs_pct"
"0","el <- fb_l_fb_pct"
"0","fl <- fb_con_l_pct"
"0","gl <- fb_iz_l_sw_pct"
"0","hl <- fb_oz_l_sw_pct"
"0","aal <- bb_l_iz_pct"
"0","bbl <- bb_l_oz_pct"
"0","ccl <- bb_l_ss_pct"
"0","ddl <- bb_l_cs_pct"
"0","eel <- bb_l_fb_pct"
"0","ffl <- bb_con_l_pct"
"0","ggl <- bb_iz_l_sw_pct"
"0","hhl <- bb_oz_l_sw_pct"
"0","aaal <- ch_l_iz_pct"
"0","bbbl <- ch_l_oz_pct"
"0","cccl <- ch_l_ss_pct"
"0","dddl <- ch_l_cs_pct"
"0","eeel <- ch_l_fb_pct"
"0","fffl <- ch_con_l_pct"
"0","gggl <- ch_iz_l_sw_pct"
"0","hhhl <- ch_oz_l_sw_pct"
"0","discipline_l <- matrix(c(al, bl, cl, dl, el, fl, gl, hl, aal, bbl, ccl, ddl, eel, ffl, ggl, hhl, aaal, bbbl, cccl, dddl, eeel, fffl, gggl, hhhl), nrow = 3, ncol = 8, byrow = TRUE)"
"0","rownames(discipline_l) <- c(""FB"", ""BB"", ""CH"")"
"0","colnames(discipline_l) <- c(""InZone%"", ""OutZone%"", ""SwStr%"", ""CallStr%"",""FoulBall%"", ""Con%"", ""IzSw%"", ""OzSw%"")"
"0","discipline_l <- as.table(discipline_l)"
