"0","kable(fb_down, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                             |FB Down Mean | FB Down Range- | FB Down Range+ |"
"1","
"
"1","|:----------------------------|:------------|:--------------:|:--------------:|"
"1","
"
"1","|FB Down Velo                 |84.9         |      83.8      |      86.0      |"
"1","
"
"1","|FB Down Spin Rate            |1855.8       |     1777.8     |     1933.7     |"
"1","
"
"1","|FB Down Induced Vert. Break  |8.1          |      5.2       |      10.9      |"
"1","
"
"1","|FB Down Vertical Break       |-30.2        |     -33.3      |     -27.2      |"
"1","
"
"1","|FB Down Horizontal Break     |-17.0        |     -19.6      |     -14.5      |"
"1","
"
"1","|FB Down Vert. Approach Angle |-6.5         |      -7.2      |      -5.9      |"
"1","
"
"1","|FB Down Effective Velocity   |84.6         |      83.5      |      85.7      |"
"1","
"
