"0","truePitch$negrelside <- truePitch$RelSide*-1"
"0","t1 <- ggplot()+"
"0","  geom_path(data = sz, aes(x=x, y=z))+"
"0","  coord_equal()+"
"0","  xlab(""Release Side"")+"
"0","  ylab(""Release Height"")+"
"0","  geom_point(data = truePitch, aes(x=truePitch$negrelside, y = truePitch$RelHeight, color= TaggedPitchType))+ ggtitle(""Release Dimensions"") + ylim(1.6, 7) "
"0","t2 <- ggplot()+"
"0","  geom_path(data = sz, aes(x=x, y=z))+"
"0","  coord_equal()+"
"0","  xlab(""50 Feet Side"")+"
"0","  ylab(""50 Feet Height"")+"
"0","  geom_point(data = truePitch, aes(x=truePitch$x0, y = truePitch$z0, color= TaggedPitchType))+ ggtitle(""50 feet"") + ylim(1.6,7) "
