"0","####################################################################"
"0","indpitcher <- subset(Spec_SP1, Spec_SP1$Pitcher == ""Witt, Ty"")"
"0","indpitcher$PitchNumber <- 1:nrow(indpitcher)"
"0","indpitcherfb <- subset(indpitcher, indpitcher$TaggedPitchType == ""Fastball"" & indpitcher$AutoPitchType == ""Fastball"")"
"0","indpitchersl <- subset(indpitcher, indpitcher$TaggedPitchType == ""Slider"" & indpitcher$AutoPitchType == ""Slider"")"
"0","indpitcherch <- subset(indpitcher, indpitcher$TaggedPitchType == ""ChangeUp"")"
"0","truePitch <- rbind(indpitcherfb,indpitchersl,indpitcherch)"
"0","Hard <- subset(truePitch, truePitch$ExitSpeed > 93)"
"0","Soft <- subset(truePitch, truePitch$ExitSpeed < 73)"
"0","Swng <- subset(truePitch, truePitch$PitchCall == ""StrikeSwinging"")"
