"0","FB_inbigzone <- subset(fastball, fastball$PlateLocHeight >= 1.6 & fastball$PlateLocHeight <= 3.5 & fastball$PlateLocSide >= -1.15 & fastball$PlateLocSide <= 1.15)"
"0","FB_insmallzone <- subset(fastball, fastball$PlateLocHeight >= 1.8 & fastball$PlateLocHeight <= 3.3 & fastball$PlateLocSide >= -.8 & fastball$PlateLocSide <= .8)"
"0","BB_inbigzone <- subset(breaking, breaking$PlateLocHeight >= 1.6 & breaking$PlateLocHeight <= 3.5 & breaking$PlateLocSide >= -1.15 & breaking$PlateLocSide <= 1.15)"
"0","BB_insmallzone <- subset(breaking, breaking$PlateLocHeight >= 1.8 & breaking$PlateLocHeight <= 3.3 & breaking$PlateLocSide >= -.8 & breaking$PlateLocSide <= .8)"
"0","ggplot()+"
"0","  geom_path(data = sszz, aes(x=xx, y=zz))+"
"0","  geom_path(data = ssszzz, aes(x=xxx, y=zzz))+"
"0","  coord_equal()+"
"0","  xlab(""feet from home plate"")+"
"0","  ylab(""feet above the ground"")+"
"0","  geom_point(data = Spec_SP, aes(x = Spec_SP$PlateLocSide, y = Spec_SP$PlateLocHeight, color= Spec_SP$TaggedPitchType)) + ggtitle(""Zone Overlay"") +ylim(0,5) "
