"0","kable(discipline_r, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.58    |   0.42   |  0.17  |   0.33   |0.17      | 0.08 | 0.43  |  0.4  |"
"1","
"
"1","|BB |0.50    |   0.50   |  0.00  |   0.50   |0.00      | 0.00 | 0.00  |  0.0  |"
"1","
"
"1","|CH |0.00    |   1.00   |  0.00  |   0.00   |0.00      | 0.00 |  NaN  |  0.0  |"
"1","
"
"0","kable(discipline_l, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.44    |   0.56   |  0.22  |   0.22   |0.11      | 0.22 | 0.75  | 0.40  |"
"1","
"
"1","|BB |0.00    |   1.00   |  0.00  |   0.00   |0.00      | 0.00 |  NaN  | 0.00  |"
"1","
"
"1","|CH |0.25    |   0.75   |  0.25  |   0.00   |0.00      | 0.50 | 1.00  | 0.67  |"
"1","
"
