"0","#Start1 <- read.csv(""~/Desktop/WFU Baseball/2020/DataSets/Scrimmage914.csv"")"
"0","#Start2 <- read_csv(""~/Desktop/WFU Baseball/2020/DataSets/Scrimmage915.csv"")"
"0","Spec_SP1 = Adler_914"
"0","Spec_SP <- subset(Spec_SP1, Spec_SP1$Pitcher == ""Adler, Eric"")"
"0","Spec_SP <- Spec_SP[c(""TaggedPitchType"", ""PitchCall"", ""RelSpeed"", ""SpinRate"", ""VertBreak"", ""InducedVertBreak"",""HorzBreak"",""PlateLocHeight"",""PlateLocSide"", ""SpinAxis"", ""ExitSpeed"", ""Angle"", ""BatterSide"", ""RelHeight"", ""RelSide"", ""pfxx"", ""pfxz"")]"
"0","Spec_SP$PitchNumber <- 1:nrow(Spec_SP)"
"0","fastball <- subset(Spec_SP, Spec_SP$TaggedPitchType == ""Fastball"" | Spec_SP$TaggedPitchType == ""Cutter""| Spec_SP$TaggedPitchType == ""Sinker"")"
"0","fastball <- fastball[!is.na(fastball$SpinRate),]"
"0","breaking <- subset(Spec_SP, Spec_SP$TaggedPitchType == ""Curveball"" | Spec_SP$TaggedPitchType == ""Slider"" | Spec_SP$TaggedPitchType == ""Undefined"")"
"0","breaking <- breaking[!is.na(breaking$SpinRate),]"
"0","changeup <- subset(Spec_SP, Spec_SP$TaggedPitchType == ""ChangeUp"")"
"0","changeup <- changeup[!is.na(changeup$SpinRate),]"
"0","no_contact_fb <- subset(fastball, fastball$PitchCall == ""StrikeCalled"" | fastball$PitchCall == ""StrikeSwinging"" | fastball$PitchCall == ""BallCalled"")"
"0","no_contact_fb_R <- subset(no_contact_fb, no_contact_fb$BatterSide == ""Right"")"
"0","no_contact_fb_L <- subset(no_contact_fb, no_contact_fb$BatterSide == ""Left"")"
"0","contact_fb <- subset(fastball, fastball$PitchCall == ""InPlay"" | fastball$PitchCall == ""FoulBall"")"
"0","contact_fb_R <- subset(contact_fb, contact_fb$BatterSide == ""Right"")"
"0","contact_fb_L <- subset(contact_fb, contact_fb$BatterSide == ""Left"")"
"0","no_contact_bb <- subset(breaking, breaking$PitchCall == ""StrikeCalled"" | breaking$PitchCall == ""StrikeSwinging"" | breaking$PitchCall == ""BallCalled"")"
"0","no_contact_bb_R <- subset(no_contact_bb, no_contact_bb$BatterSide == ""Right"")"
"0","no_contact_bb_L <- subset(no_contact_bb, no_contact_bb$BatterSide == ""Left"")"
"0","contact_bb <- subset(breaking, breaking$PitchCall == ""InPlay"" | breaking$PitchCall == ""FoulBall"")"
"0","contact_bb_R <- subset(contact_bb, contact_bb$BatterSide == ""Right"")"
"0","contact_bb_L <- subset(contact_bb, contact_bb$BatterSide == ""Left"")"
"0","no_contact_ch <- subset(changeup, changeup$PitchCall == ""StrikeCalled"" | changeup$PitchCall == ""StrikeSwinging"" | changeup$PitchCall == ""BallCalled"")"
"0","no_contact_ch_R <- subset(no_contact_ch, no_contact_ch$BatterSide == ""Right"")"
"0","no_contact_ch_L <- subset(no_contact_ch, no_contact_ch$BatterSide == ""Left"")"
"0","contact_ch <- subset(changeup, changeup$PitchCall == ""InPlay"" | changeup$PitchCall == ""FoulBall"")"
"0","contact_ch_R <- subset(contact_ch, contact_ch$BatterSide == ""Right"")"
"0","contact_ch_L <- subset(contact_ch, contact_ch$BatterSide == ""Left"")"
"0","x <- c(-.95,.95,.95,-.95,-.95)"
"0","z <- c(1.6,1.6,3.5,3.5,1.6)"
"0","sz <- data.frame(x,z) "
"0","xx <- c(-1.15, 1.15, 1.15, -1.15, -1.15)"
"0","zz <- c(1.6, 1.6, 3.5, 3.5, 1.6)"
"0","sszz <- data.frame(xx,zz)"
"0","xxx <- c(-.8, .8, .8, -.8, -.8)"
"0","zzz <- c(1.8, 1.8, 3.3, 3.3, 1.8)"
"0","ssszzz <- data.frame(xxx,zzz)"
