"0","fb_r <- subset(fastball,fastball$BatterSide ==""Right"")"
"0","fb_l <- subset(fastball,fastball$BatterSide == ""Left"")"
"0","fb_iz_r <- subset(fb_r, fb_r$PlateLocHeight >= 1.6 & fb_r$PlateLocHeight <= 3.5 & fb_r$PlateLocSide >= -.95 & fb_r$PlateLocSide <= .95)"
"0","fb_iz_l <- subset(fb_l, fb_l$PlateLocHeight >= 1.6 & fb_l$PlateLocHeight <= 3.5 & fb_l$PlateLocSide >= -.95 & fb_l$PlateLocSide <= .95) "
"0","fb_oz_r <- subset(fb_r, fb_r$PlateLocHeight <= 1.6 | fb_r$PlateLocHeight > 3.5 | fb_r$PlateLocSide <= -.95 | fb_r$PlateLocSide >= .95)"
"0","fb_oz_l <- subset(fb_l, fb_l$PlateLocHeight <= 1.6 | fb_l$PlateLocHeight > 3.5 | fb_l$PlateLocSide <= -.95 | fb_l$PlateLocSide >= .95)"
"0","fb_r_iz_pct <- NROW(fb_iz_r)/NROW(fb_r)"
"0","fb_r_oz_pct <- 1 - fb_r_iz_pct"
"0","fb_l_iz_pct <- NROW(fb_iz_l)/NROW(fb_l)"
"0","fb_l_oz_pct <- 1 - fb_l_iz_pct"
"0","fb_r_ss <- subset(fb_r, fb_r$PitchCall == ""StrikeSwinging"")"
"0","fb_r_ss_pct <- NROW(fb_r_ss)/NROW(fb_r)"
"0","fb_l_ss <- subset(fb_l, fb_l$PitchCall == ""StrikeSwinging"")"
"0","fb_l_ss_pct <- NROW(fb_l_ss)/NROW(fb_l)"
"0","fb_r_cs <- subset(fb_r, fb_r$PitchCall == ""StrikeCalled"")"
"0","fb_r_cs_pct <- NROW(fb_r_cs)/NROW(fb_r)"
"0","fb_l_cs <- subset(fb_l, fb_l$PitchCall == ""StrikeCalled"")"
"0","fb_l_cs_pct <- NROW(fb_l_cs)/NROW(fb_l)"
"0","fb_r_fb <- subset(fb_r, fb_r$PitchCall == ""FoulBall"")"
"0","fb_r_fb_pct <- NROW(fb_r_fb)/NROW(fb_r)"
"0","fb_l_fb <- subset(fb_l, fb_l$PitchCall == ""FoulBall"")"
"0","fb_l_fb_pct <- NROW(fb_l_fb)/NROW(fb_l)"
"0","fb_con_r <- subset(fb_r, fb_r$PitchCall == ""InPlay"")"
"0","fb_con_r_pct <- NROW(fb_con_r)/NROW(fb_r)"
"0","fb_con_l <- subset(fb_l, fb_l$PitchCall == ""InPlay"")"
"0","fb_con_l_pct <- NROW(fb_con_l)/NROW(fb_l)"
"0","fb_iz_r_sw <- subset(fb_iz_r, fb_iz_r$PitchCall == ""InPlay"" | fb_iz_r$PitchCall == ""FoulBall"" | fb_iz_r$PitchCall == ""StrikeSwinging"")"
"0","fb_iz_r_sw_pct <- NROW(fb_iz_r_sw)/NROW(fb_iz_r)"
"0","fb_iz_l_sw <- subset(fb_iz_l, fb_iz_l$PitchCall == ""InPlay"" | fb_iz_l$PitchCall == ""FoulBall"" | fb_iz_l$PitchCall == ""StrikeSwinging"")"
"0","fb_iz_l_sw_pct <- NROW(fb_iz_l_sw)/NROW(fb_iz_l)"
"0","fb_oz_r_sw <- subset(fb_oz_r, fb_oz_r$PitchCall == ""InPlay"" | fb_oz_r$PitchCall == ""FoulBall"" | fb_oz_r$PitchCall == ""StrikeSwinging"")"
"0","fb_oz_r_sw_pct <- NROW(fb_oz_r_sw)/NROW(fb_oz_r)"
"0","fb_oz_l_sw <- subset(fb_oz_l, fb_oz_l$PitchCall == ""InPlay"" | fb_oz_l$PitchCall == ""FoulBall"" | fb_oz_l$PitchCall == ""StrikeSwinging"")"
"0","fb_oz_l_sw_pct <- NROW(fb_oz_l_sw)/NROW(fb_oz_l)"
"0","bb_r <- subset(breaking,breaking$BatterSide ==""Right"")"
"0","bb_l <- subset(breaking,breaking$BatterSide == ""Left"")"
"0","bb_iz_r <- subset(bb_r, bb_r$PlateLocHeight >= 1.6 & bb_r$PlateLocHeight <= 3.5 & bb_r$PlateLocSide >= -.95 & bb_r$PlateLocSide <= .95)"
"0","bb_iz_l <- subset(bb_l, bb_l$PlateLocHeight >= 1.6 & bb_l$PlateLocHeight <= 3.5 & bb_l$PlateLocSide >= -.95 & bb_l$PlateLocSide <= .95) "
"0","bb_oz_r <- subset(bb_r, bb_r$PlateLocHeight <= 1.6 | bb_r$PlateLocHeight > 3.5 | bb_r$PlateLocSide <= -.95 | bb_r$PlateLocSide >= .95)"
"0","bb_oz_l <- subset(bb_l, bb_l$PlateLocHeight <= 1.6 | bb_l$PlateLocHeight > 3.5 | bb_l$PlateLocSide <= -.95 | bb_l$PlateLocSide >= .95)"
"0","bb_r_iz_pct <- NROW(bb_iz_r)/NROW(bb_r)"
"0","bb_r_oz_pct <- 1 - bb_r_iz_pct"
"0","bb_l_iz_pct <- NROW(bb_iz_l)/NROW(bb_l)"
"0","bb_l_oz_pct <- 1 - bb_l_iz_pct"
"0","bb_r_ss <- subset(bb_r, bb_r$PitchCall == ""StrikeSwinging"")"
"0","bb_r_ss_pct <- NROW(bb_r_ss)/NROW(bb_r)"
"0","bb_l_ss <- subset(bb_l, bb_l$PitchCall == ""StrikeSwinging"")"
"0","bb_l_ss_pct <- NROW(bb_l_ss)/NROW(bb_l)"
"0","bb_r_cs <- subset(bb_r, bb_r$PitchCall == ""StrikeCalled"")"
"0","bb_r_cs_pct <- NROW(bb_r_cs)/NROW(bb_r)"
"0","bb_l_cs <- subset(bb_l, bb_l$PitchCall == ""StrikeCalled"")"
"0","bb_l_cs_pct <- NROW(bb_l_cs)/NROW(bb_l)"
"0","bb_r_fb <- subset(bb_r, bb_r$PitchCall == ""FoulBall"")"
"0","bb_r_fb_pct <- NROW(bb_r_fb)/NROW(bb_r)"
"0","bb_l_fb <- subset(bb_l, bb_l$PitchCall == ""FoulBall"")"
"0","bb_l_fb_pct <- NROW(bb_l_fb)/NROW(bb_l)"
"0","bb_con_r <- subset(bb_r, bb_r$PitchCall == ""InPlay"")"
"0","bb_con_r_pct <- NROW(bb_con_r)/NROW(bb_r)"
"0","bb_con_l <- subset(bb_l, bb_l$PitchCall == ""InPlay"")"
"0","bb_con_l_pct <- NROW(bb_con_l)/NROW(bb_l)"
"0","bb_iz_r_sw <- subset(bb_iz_r, bb_iz_r$PitchCall == ""InPlay"" | bb_iz_r$PitchCall == ""FoulBall"" | bb_iz_r$PitchCall == ""StrikeSwinging"")"
"0","bb_iz_r_sw_pct <- NROW(bb_iz_r_sw)/NROW(bb_iz_r)"
"0","bb_iz_l_sw <- subset(bb_iz_l, bb_iz_l$PitchCall == ""InPlay"" | bb_iz_l$PitchCall == ""FoulBall"" | bb_iz_l$PitchCall == ""StrikeSwinging"")"
"0","bb_iz_l_sw_pct <- NROW(bb_iz_l_sw)/NROW(bb_iz_l)"
"0","bb_oz_r_sw <- subset(bb_oz_r, bb_oz_r$PitchCall == ""InPlay"" | bb_oz_r$PitchCall == ""FoulBall"" | bb_oz_r$PitchCall == ""StrikeSwinging"")"
"0","bb_oz_r_sw_pct <- NROW(bb_oz_r_sw)/NROW(bb_oz_r)"
"0","bb_oz_l_sw <- subset(bb_oz_l, bb_oz_l$PitchCall == ""InPlay"" | bb_oz_l$PitchCall == ""FoulBall"" | bb_oz_l$PitchCall == ""StrikeSwinging"")"
"0","bb_oz_l_sw_pct <- NROW(bb_oz_l_sw)/NROW(bb_oz_l)"
"0","ch_r <- subset(changeup,changeup$BatterSide ==""Right"")"
"0","ch_l <- subset(changeup,changeup$BatterSide == ""Left"")"
"0","ch_iz_r <- subset(ch_r, ch_r$PlateLocHeight >= 1.6 & ch_r$PlateLocHeight <= 3.5 & ch_r$PlateLocSide >= -.95 & ch_r$PlateLocSide <= .95)"
"0","ch_iz_l <- subset(ch_l, ch_l$PlateLocHeight >= 1.6 & ch_l$PlateLocHeight <= 3.5 & ch_l$PlateLocSide >= -.95 & ch_l$PlateLocSide <= .95) "
"0","ch_oz_r <- subset(ch_r, ch_r$PlateLocHeight <= 1.6 | ch_r$PlateLocHeight > 3.5 | ch_r$PlateLocSide <= -.95 | ch_r$PlateLocSide >= .95)"
"0","ch_oz_l <- subset(ch_l, ch_l$PlateLocHeight <= 1.6 | ch_l$PlateLocHeight > 3.5 | ch_l$PlateLocSide <= -.95 | ch_l$PlateLocSide >= .95)"
"0","ch_r_iz_pct <- NROW(ch_iz_r)/NROW(ch_r)"
"0","ch_r_oz_pct <- 1 - ch_r_iz_pct"
"0","ch_l_iz_pct <- NROW(ch_iz_l)/NROW(ch_l)"
"0","ch_l_oz_pct <- 1 - ch_l_iz_pct"
"0","ch_r_ss <- subset(ch_r, ch_r$PitchCall == ""StrikeSwinging"")"
"0","ch_r_ss_pct <- NROW(ch_r_ss)/NROW(ch_r)"
"0","ch_l_ss <- subset(ch_l, ch_l$PitchCall == ""StrikeSwinging"")"
"0","ch_l_ss_pct <- NROW(ch_l_ss)/NROW(ch_l)"
"0","ch_r_cs <- subset(ch_r, ch_r$PitchCall == ""StrikeCalled"")"
"0","ch_r_cs_pct <- NROW(ch_r_cs)/NROW(ch_r)"
"0","ch_l_cs <- subset(ch_l, ch_l$PitchCall == ""StrikeCalled"")"
"0","ch_l_cs_pct <- NROW(ch_l_cs)/NROW(ch_l)"
"0","ch_r_fb <- subset(ch_r, ch_r$PitchCall == ""FoulBall"")"
"0","ch_r_fb_pct <- NROW(ch_r_fb)/NROW(ch_r)"
"0","ch_l_fb <- subset(ch_l, ch_l$PitchCall == ""FoulBall"")"
"0","ch_l_fb_pct <- NROW(ch_l_fb)/NROW(ch_l)"
"0","ch_con_r <- subset(ch_r, ch_r$PitchCall == ""InPlay"")"
"0","ch_con_r_pct <- NROW(ch_con_r)/NROW(ch_r)"
"0","ch_con_l <- subset(ch_l, ch_l$PitchCall == ""InPlay"")"
"0","ch_con_l_pct <- NROW(ch_con_l)/NROW(ch_l)"
"0","ch_iz_r_sw <- subset(ch_iz_r, ch_iz_r$PitchCall == ""InPlay"" | ch_iz_r$PitchCall == ""FoulBall"" | ch_iz_r$PitchCall == ""StrikeSwinging"")"
"0","ch_iz_r_sw_pct <- NROW(ch_iz_r_sw)/NROW(ch_iz_r)"
"0","ch_iz_l_sw <- subset(ch_iz_l, ch_iz_l$PitchCall == ""InPlay"" | ch_iz_l$PitchCall == ""FoulBall"" | ch_iz_l$PitchCall == ""StrikeSwinging"")"
"0","ch_iz_l_sw_pct <- NROW(ch_iz_l_sw)/NROW(ch_iz_l)"
"0","ch_oz_r_sw <- subset(ch_oz_r, ch_oz_r$PitchCall == ""InPlay"" | ch_oz_r$PitchCall == ""FoulBall"" | ch_oz_r$PitchCall == ""StrikeSwinging"")"
"0","ch_oz_r_sw_pct <- NROW(ch_oz_r_sw)/NROW(ch_oz_r)"
"0","ch_oz_l_sw <- subset(ch_oz_l, ch_oz_l$PitchCall == ""InPlay"" | ch_oz_l$PitchCall == ""FoulBall"" | ch_oz_l$PitchCall == ""StrikeSwinging"")"
"0","ch_oz_l_sw_pct <- NROW(ch_oz_l_sw)/NROW(ch_oz_l)"
