"0","r1 <- ggplot() +"
"0","  geom_point(data = Spec_SP, aes(x=Spec_SP$RelSide, y=Spec_SP$RelHeight, color = Spec_SP$TaggedPitchType)) + xlab(""Release Side"") + ylab(""Release Height"") + ggtitle(""Release Dimensions"") + xlim(-3,3) + ylim(4,7)"
"0","r2 <- ggplot() +"
"0","  geom_point(data = Spec_SP, aes(x=Spec_SP$PitchNumber, y=Spec_SP$RelHeight, color = Spec_SP$TaggedPitchType)) + xlab(""Pitch Number"") + ylab(""Release Height"") + ggtitle(""Release Dimensions"") + ylim(4,7)"
"0","p1 <- ggplot()+"
"0","  xlab(""Horizontal Break"")+"
"0","  ylab(""Induced Vertical Break"")+"
"0","  geom_point(data = Spec_SP, aes(x = Spec_SP$HorzBreak, y = Spec_SP$InducedVertBreak, color= Spec_SP$TaggedPitchType)) + ggtitle(""Break"") "
"0","p2 <- ggplot()+"
"0","  xlab(""Spin Axis"")+"
"0","  ylab(""Release Speed"")+"
"0","  geom_point(data = Spec_SP, aes(x = Spec_SP$SpinAxis, y = Spec_SP$RelSpeed, color= Spec_SP$TaggedPitchType))+ ggtitle(""Spin Axis"") "
