"0","na_up <- mean(FB_Up$RelSpeed)"
"0","nb_up <- mean(FB_Up$SpinRate)"
"0","nc_up <- mean(FB_Up$InducedVertBreak)"
"0","nd_up <- mean(FB_Up$VertBreak)"
"0","ne_up <- mean(FB_Up$HorzBreak)"
"0","nf_up <- mean(FB_Up$VertApprAngle)"
"0","ng_up <- mean(FB_Up$EffectiveVelo)"
"0","mina_up <- mean(FB_Up$RelSpeed) - sd(FB_Up$RelSpeed)"
"0","minb_up <- mean(FB_Up$SpinRate) - sd(FB_Up$SpinRate)"
"0","minc_up <- mean(FB_Up$InducedVertBreak) - sd(FB_Up$InducedVertBreak)"
"0","mind_up <- mean(FB_Up$VertBreak) - sd(FB_Up$VertBreak)"
"0","mine_up <- mean(FB_Up$HorzBreak) - sd(FB_Up$HorzBreak)"
"0","minf_up <- mean(FB_Up$VertApprAngle) - sd(FB_Up$VertApprAngle)"
"0","ming_up <- mean(FB_Up$EffectiveVelo) - sd(FB_Up$EffectiveVelo)"
"0","maxa_up <- mean(FB_Up$RelSpeed) + sd(FB_Up$RelSpeed)"
"0","maxb_up <- mean(FB_Up$SpinRate) + sd(FB_Up$SpinRate)"
"0","maxc_up <- mean(FB_Up$InducedVertBreak) + sd(FB_Up$InducedVertBreak)"
"0","maxd_up <- mean(FB_Up$VertBreak) + sd(FB_Up$VertBreak)"
"0","maxe_up <- mean(FB_Up$HorzBreak) + sd(FB_Up$HorzBreak)"
"0","maxf_up <- mean(FB_Up$VertApprAngle) + sd(FB_Up$VertApprAngle)"
"0","maxg_up <- mean(FB_Up$EffectiveVelo) + sd(FB_Up$EffectiveVelo)"
"0","fb_up <- matrix(c(na_up, nb_up, nc_up, nd_up, ne_up, nf_up, ng_up, mina_up, minb_up, minc_up, mind_up, mine_up, minf_up, ming_up, maxa_up, maxb_up, maxc_up, maxd_up, maxe_up, maxf_up, maxg_up), nrow = 7, ncol = 3)"
"0","rownames(fb_up) <- c(""FB Up Velo"", ""FB Up Spin Rate"", ""FB Up Induced Vert. Break"", ""FB Up Vertical Break"", ""FB Up Horizontal Break"", ""FB Up Vert. Approach Angle"", ""FB Up Effective Velocity"")"
"0","colnames(fb_up) <- c(""FB Up Mean"", ""FB Up Range-"", ""FB Up Range+"")"
"0","fb_Up <- as.table(fb_up)"
"0","na_Down <- mean(FB_Down$RelSpeed)"
"0","nb_Down <- mean(FB_Down$SpinRate)"
"0","nc_Down <- mean(FB_Down$InducedVertBreak)"
"0","nd_Down <- mean(FB_Down$VertBreak)"
"0","ne_Down <- mean(FB_Down$HorzBreak)"
"0","nf_Down <- mean(FB_Down$VertApprAngle)"
"0","ng_Down <- mean(FB_Down$EffectiveVelo)"
"0","mina_Down <- mean(FB_Down$RelSpeed) - sd(FB_Down$RelSpeed)"
"0","minb_Down <- mean(FB_Down$SpinRate) - sd(FB_Down$SpinRate)"
"0","minc_Down <- mean(FB_Down$InducedVertBreak) - sd(FB_Down$InducedVertBreak)"
"0","mind_Down <- mean(FB_Down$VertBreak) - sd(FB_Down$VertBreak)"
"0","mine_Down <- mean(FB_Down$HorzBreak) - sd(FB_Down$HorzBreak)"
"0","minf_Down <- mean(FB_Down$VertApprAngle) - sd(FB_Down$VertApprAngle)"
"0","ming_Down <- mean(FB_Down$EffectiveVelo) - sd(FB_Down$EffectiveVelo)"
"0","maxa_Down <- mean(FB_Down$RelSpeed) + sd(FB_Down$RelSpeed)"
"0","maxb_Down <- mean(FB_Down$SpinRate) + sd(FB_Down$SpinRate)"
"0","maxc_Down <- mean(FB_Down$InducedVertBreak) + sd(FB_Down$InducedVertBreak)"
"0","maxd_Down <- mean(FB_Down$VertBreak) + sd(FB_Down$VertBreak)"
"0","maxe_Down <- mean(FB_Down$HorzBreak) + sd(FB_Down$HorzBreak)"
"0","maxf_Down <- mean(FB_Down$VertApprAngle) + sd(FB_Down$VertApprAngle)"
"0","maxg_Down <- mean(FB_Down$EffectiveVelo) + sd(FB_Down$EffectiveVelo)"
"0","fb_Down <- matrix(c(na_Down, nb_Down, nc_Down, nd_Down, ne_Down, nf_Down, ng_Down, mina_Down, minb_Down, minc_Down, mind_Down, mine_Down, minf_Down, ming_Down, maxa_Down, maxb_Down, maxc_Down, maxd_Down, maxe_Down, maxf_Down, maxg_Down), nrow = 7, ncol = 3)"
"0","rownames(fb_Down) <- c(""FB Down Velo"", ""FB Down Spin Rate"", ""FB Down Induced Vert. Break"", ""FB Down Vertical Break"", ""FB Down Horizontal Break"", ""FB Down Vert. Approach Angle"", ""FB Down Effective Velocity"")"
"0","colnames(fb_Down) <- c(""FB Down Mean"", ""FB Down Range-"", ""FB Down Range+"")"
"0","fb_down <- as.table(fb_Down)"
"0","na_Right <- mean(FB_Right$RelSpeed)"
"0","nb_Right <- mean(FB_Right$SpinRate)"
"0","nc_Right <- mean(FB_Right$InducedVertBreak)"
"0","nd_Right <- mean(FB_Right$VertBreak)"
"0","ne_Right <- mean(FB_Right$HorzBreak)"
"0","nf_Right <- mean(FB_Right$VertApprAngle)"
"0","ng_Right <- mean(FB_Right$EffectiveVelo)"
"0","mina_Right <- mean(FB_Right$RelSpeed) - sd(FB_Right$RelSpeed)"
"0","minb_Right <- mean(FB_Right$SpinRate) - sd(FB_Right$SpinRate)"
"0","minc_Right <- mean(FB_Right$InducedVertBreak) - sd(FB_Right$InducedVertBreak)"
"0","mind_Right <- mean(FB_Right$VertBreak) - sd(FB_Right$VertBreak)"
"0","mine_Right <- mean(FB_Right$HorzBreak) - sd(FB_Right$HorzBreak)"
"0","minf_Right <- mean(FB_Right$VertApprAngle) - sd(FB_Right$VertApprAngle)"
"0","ming_Right <- mean(FB_Right$EffectiveVelo) - sd(FB_Right$EffectiveVelo)"
"0","maxa_Right <- mean(FB_Right$RelSpeed) + sd(FB_Right$RelSpeed)"
"0","maxb_Right <- mean(FB_Right$SpinRate) + sd(FB_Right$SpinRate)"
"0","maxc_Right <- mean(FB_Right$InducedVertBreak) + sd(FB_Right$InducedVertBreak)"
"0","maxd_Right <- mean(FB_Right$VertBreak) + sd(FB_Right$VertBreak)"
"0","maxe_Right <- mean(FB_Right$HorzBreak) + sd(FB_Right$HorzBreak)"
"0","maxf_Right <- mean(FB_Right$VertApprAngle) + sd(FB_Right$VertApprAngle)"
"0","maxg_Right <- mean(FB_Right$EffectiveVelo) + sd(FB_Right$EffectiveVelo)"
"0","fb_Right <- matrix(c(na_Right, nb_Right, nc_Right, nd_Right, ne_Right, nf_Right, ng_Right, mina_Right, minb_Right, minc_Right, mind_Right, mine_Right, minf_Right, ming_Right, maxa_Right, maxb_Right, maxc_Right, maxd_Right, maxe_Right, maxf_Right, maxg_Right), nrow = 7, ncol = 3)"
"0","rownames(fb_Right) <- c(""FB Right Velo"", ""FB Right Spin Rate"", ""FB Right Induced Vert. Break"", ""FB Right Vertical Break"", ""FB Right Horizontal Break"", ""FB Right Vert. Approach Angle"", ""FB Right Effective Velocity"")"
"0","colnames(fb_Right) <- c(""FB Right Mean"", ""FB Right Range-"", ""FB Right Range+"")"
"0","fb_right <- as.table(fb_Right)"
"0","na_Left <- mean(FB_Left$RelSpeed)"
"0","nb_Left <- mean(FB_Left$SpinRate)"
"0","nc_Left <- mean(FB_Left$InducedVertBreak)"
"0","nd_Left <- mean(FB_Left$VertBreak)"
"0","ne_Left <- mean(FB_Left$HorzBreak)"
"0","nf_Left <- mean(FB_Left$VertApprAngle)"
"0","ng_Left <- mean(FB_Left$EffectiveVelo)"
"0","mina_Left <- mean(FB_Left$RelSpeed) - sd(FB_Left$RelSpeed)"
"0","minb_Left <- mean(FB_Left$SpinRate) - sd(FB_Left$SpinRate)"
"0","minc_Left <- mean(FB_Left$InducedVertBreak) - sd(FB_Left$InducedVertBreak)"
"0","mind_Left <- mean(FB_Left$VertBreak) - sd(FB_Left$VertBreak)"
"0","mine_Left <- mean(FB_Left$HorzBreak) - sd(FB_Left$HorzBreak)"
"0","minf_Left <- mean(FB_Left$VertApprAngle) - sd(FB_Left$VertApprAngle)"
"0","ming_Left <- mean(FB_Left$EffectiveVelo) - sd(FB_Left$EffectiveVelo)"
"0","maxa_Left <- mean(FB_Left$RelSpeed) + sd(FB_Left$RelSpeed)"
"0","maxb_Left <- mean(FB_Left$SpinRate) + sd(FB_Left$SpinRate)"
"0","maxc_Left <- mean(FB_Left$InducedVertBreak) + sd(FB_Left$InducedVertBreak)"
"0","maxd_Left <- mean(FB_Left$VertBreak) + sd(FB_Left$VertBreak)"
"0","maxe_Left <- mean(FB_Left$HorzBreak) + sd(FB_Left$HorzBreak)"
"0","maxf_Left <- mean(FB_Left$VertApprAngle) + sd(FB_Left$VertApprAngle)"
"0","maxg_Left <- mean(FB_Left$EffectiveVelo) + sd(FB_Left$EffectiveVelo)"
"0","fb_Left <- matrix(c(na_Left, nb_Left, nc_Left, nd_Left, ne_Left, nf_Left, ng_Left, mina_Left, minb_Left, minc_Left, mind_Left, mine_Left, minf_Left, ming_Left, maxa_Left, maxb_Left, maxc_Left, maxd_Left, maxe_Left, maxf_Left, maxg_Left), nrow = 7, ncol = 3)"
"0","rownames(fb_Left) <- c(""FB Left Velo"", ""FB Left Spin Rate"", ""FB Left Induced Vert. Break"", ""FB Left Vertical Break"", ""FB Left Horizontal Break"", ""FB Left Vert. Approach Angle"", ""FB Left Effective Velocity"")"
"0","colnames(fb_Left) <- c(""FB Left Mean"", ""FB Left Range-"", ""FB Left Range+"")"
"0","fb_left <- as.table(fb_Left)"
"0","sla <- mean(slider$RelSpeed)"
"0","slb <- mean(slider$SpinRate)"
"0","slc <- mean(slider$InducedVertBreak)"
"0","sld <- mean(slider$VertBreak)"
"0","sle <- mean(slider$HorzBreak)"
"0","slf <- mean(slider$VertApprAngle)"
"0","slg <- mean(slider$SpeedDrop)"
"0","mina_sl <- mean(slider$RelSpeed) - sd(slider$RelSpeed)"
"0","minb_sl <- mean(slider$SpinRate) - sd(slider$SpinRate)"
"0","minc_sl <- mean(slider$InducedVertBreak) - sd(slider$InducedVertBreak)"
"0","mind_sl <- mean(slider$VertBreak) - sd(slider$VertBreak)"
"0","mine_sl <- mean(slider$HorzBreak) - sd(slider$HorzBreak)"
"0","minf_sl <- mean(slider$VertApprAngle) - sd(slider$VertApprAngle)"
"0","ming_sl <- mean(slider$SpeedDrop) - sd(slider$SpeedDrop)"
"0","maxa_sl <- mean(slider$RelSpeed) + sd(slider$RelSpeed)"
"0","maxb_sl <- mean(slider$SpinRate) + sd(slider$SpinRate)"
"0","maxc_sl <- mean(slider$InducedVertBreak) + sd(slider$InducedVertBreak)"
"0","maxd_sl <- mean(slider$VertBreak) + sd(slider$VertBreak)"
"0","maxe_sl <- mean(slider$HorzBreak) + sd(slider$HorzBreak)"
"0","maxf_sl <- mean(slider$VertApprAngle) + sd(slider$VertApprAngle)"
"0","maxg_sl <- mean(slider$SpeedDrop) + sd(slider$SpeedDrop)"
"0","sliders <- matrix(c(sla,slb,slc,sld,sle,slf,slg,mina_sl, minb_sl, minc_sl, mind_sl, mine_sl, minf_sl, ming_sl, maxa_sl, maxb_sl, maxc_sl, maxd_sl, maxe_sl, maxf_sl, maxg_sl), nrow = 7, ncol = 3)"
"0","rownames(sliders) <- c(""SL Velo"", ""SL Spin Rate"", ""SL Induced Vert. Break"", ""SL Vertical Break"", ""SL Horizontal Break"", ""SL Vert. Approach Angle"", ""SL Speed Drop"")"
"0","colnames(sliders) <- c(""SL Mean"", ""SL Range-"", ""SL Range+"")"
"0","SL <- as.table(sliders)"
"0","cha <- mean(changeup$RelSpeed)"
"0","chb <- mean(changeup$SpinRate)"
"0","chc <- mean(changeup$InducedVertBreak)"
"0","chd <- mean(changeup$VertBreak)"
"0","che <- mean(changeup$HorzBreak)"
"0","chf <- mean(changeup$VertApprAngle)"
"0","chg <- mean(changeup$SpeedDrop)"
"0","mina_ch <- mean(changeup$RelSpeed) - sd(changeup$RelSpeed)"
"0","minb_ch <- mean(changeup$SpinRate) - sd(changeup$SpinRate)"
"0","minc_ch <- mean(changeup$InducedVertBreak) - sd(changeup$InducedVertBreak)"
"0","mind_ch <- mean(changeup$VertBreak) - sd(changeup$VertBreak)"
"0","mine_ch <- mean(changeup$HorzBreak) - sd(changeup$HorzBreak)"
"0","minf_ch <- mean(changeup$VertApprAngle) - sd(changeup$VertApprAngle)"
"0","ming_ch <- mean(changeup$SpeedDrop) - sd(changeup$SpeedDrop)"
"0","maxa_ch <- mean(changeup$RelSpeed) + sd(changeup$RelSpeed)"
"0","maxb_ch <- mean(changeup$SpinRate) + sd(changeup$SpinRate)"
"0","maxc_ch <- mean(changeup$InducedVertBreak) + sd(changeup$InducedVertBreak)"
"0","maxd_ch <- mean(changeup$VertBreak) + sd(changeup$VertBreak)"
"0","maxe_ch <- mean(changeup$HorzBreak) + sd(changeup$HorzBreak)"
"0","maxf_ch <- mean(changeup$VertApprAngle) + sd(changeup$VertApprAngle)"
"0","maxg_ch <- mean(changeup$SpeedDrop) + sd(changeup$SpeedDrop)"
"0","changeups <- matrix(c(cha,chb,chc,chd,che,chf,chg,mina_ch, minb_ch, minc_ch, mind_ch, mine_ch, minf_ch, ming_ch, maxa_ch, maxb_ch, maxc_ch, maxd_ch, maxe_ch, maxf_ch, maxg_ch), nrow = 7, ncol = 3)"
"0","rownames(changeups) <- c(""CH Velo"", ""CH Spin Rate"", ""CH Induced Vert. Break"", ""CH Vertical Break"", ""CH Horizontal Break"", ""CH Vert. Approach Angle"", ""CH Speed Drop"")"
"0","colnames(changeups) <- c(""ch Mean"", ""ch Range-"", ""ch Range+"")"
"0","CH <- as.table(changeups)"
