"0","kable(fb_right, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                              |FB Right Mean | FB Right Range- | FB Right Range+ |"
"1","
"
"1","|:-----------------------------|:-------------|:---------------:|:---------------:|"
"1","
"
"1","|FB Right Velo                 |90.2          |      89.2       |      91.3       |"
"1","
"
"1","|FB Right Spin Rate            |2108.5        |     2000.9      |     2216.1      |"
"1","
"
"1","|FB Right Induced Vert. Break  |17.9          |      14.5       |      21.3       |"
"1","
"
"1","|FB Right Vertical Break       |-16.0         |      -19.4      |      -12.5      |"
"1","
"
"1","|FB Right Horizontal Break     |-10.3         |      -13.0      |      -7.6       |"
"1","
"
"1","|FB Right Vert. Approach Angle |-5.2          |      -6.3       |      -4.1       |"
"1","
"
"1","|FB Right Effective Velocity   |90.0          |      88.8       |      91.3       |"
"1","
"
