"0","training_control <- trainControl(method = ""repeatedcv"", search = ""random"", repeats = 5, allowParallel = FALSE)"
"0","inPlay$z <- inPlay$ExitSpeed"
"0","inPlay$x <- inPlay$PlateLocSide"
"0","inPlay$y <- inPlay$PlateLocHeight"
"0","GP_model <- train(z ~ x + y + x*y,"
"0","                   data = inPlay, tuneLength =5,"
"0","                   method = ""gaussprRadial"", "
"0","                   na.action = na.pass,"
"0","                   trControl = training_control"
"0",")"
"0","GP_model"
"1","Gaussian Process with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","124"
"1"," samples"
"1","
"
"1","  2"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","112, 112, 111, 112, 112, 112, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  sigma    "
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE     "
"1","
"
"1","  0.1021148"
"1","  14.10130"
"1","  0.14193434"
"1","  10.99820"
"1","
"
"1","  0.8976234"
"1","  14.82234"
"1","  0.07059216"
"1","  11.55145"
"1","
"
"1","  1.0185713"
"1","  14.89664"
"1","  0.06670346"
"1","  11.60611"
"1","
"
"1","  7.4753450"
"1","  15.43108"
"1","  0.05606726"
"1","  12.07410"
"1","
"
"1","  9.6710176"
"1","  15.43703"
"1","  0.06001276"
"1","  12.08328"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was sigma = 0.1021148."
"1","
"
"0","grid <- data.frame(expand.grid(x=seq(-2,2,.2), y=seq(.5,4.5,.2)))"
"0","grid$xy <- grid$x * grid$y"
"0","spdf <- SpatialPointsDataFrame(coords = inPlay[,c(1,2)], data = inPlay) "
"0","for (i in 1:nrow(grid)) {"
"0","  grid$dist[i] = min(pointDistance( spdf, c(grid[i,1], grid[i,2]), lonlat=FALSE, allpairs=F))"
"0","}"
"0","grid2 <- grid[grid$dist<1,]"
"0","grid2$z <- predict(GP_model, grid2)"
"0","myPalette <- colorRampPalette(rev(brewer.pal(11, ""Spectral"")), space=""Lab"")"
