"0","kable(SL, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                        |SL Mean | SL Range- | SL Range+ |"
"1","
"
"1","|:-----------------------|:-------|:---------:|:---------:|"
"1","
"
"1","|SL Velo                 |81.1    |   79.5    |   82.7    |"
"1","
"
"1","|SL Spin Rate            |2019.0  |  1862.9   |  2175.0   |"
"1","
"
"1","|SL Induced Vert. Break  |1.8     |   -2.9    |    6.4    |"
"1","
"
"1","|SL Vertical Break       |-40.3   |   -45.8   |   -34.8   |"
"1","
"
"1","|SL Horizontal Break     |2.7     |   -0.5    |    6.0    |"
"1","
"
"1","|SL Vert. Approach Angle |-8.0    |   -9.1    |   -6.9    |"
"1","
"
"1","|SL Speed Drop           |6.4     |    5.7    |    7.1    |"
"1","
"
"0","p5c"
