"0","kable(fb_left, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                             |FB Left Mean | FB Left Range- | FB Left Range+ |"
"1","
"
"1","|:----------------------------|:------------|:--------------:|:--------------:|"
"1","
"
"1","|FB Left Velo                 |89.8         |      88.8      |      90.9      |"
"1","
"
"1","|FB Left Spin Rate            |2095.9       |     1994.9     |     2196.8     |"
"1","
"
"1","|FB Left Induced Vert. Break  |17.9         |      14.7      |      21.0      |"
"1","
"
"1","|FB Left Vertical Break       |-16.3        |     -19.6      |     -13.1      |"
"1","
"
"1","|FB Left Horizontal Break     |-10.9        |     -13.5      |      -8.4      |"
"1","
"
"1","|FB Left Vert. Approach Angle |-5.1         |      -6.3      |      -4.0      |"
"1","
"
"1","|FB Left Effective Velocity   |89.6         |      88.4      |      90.8      |"
"1","
"
