"0","kable(CH, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                        |ch Mean | ch Range- | ch Range+ |"
"1","
"
"1","|:-----------------------|:-------|:---------:|:---------:|"
"1","
"
"1","|CH Velo                 |77.1    |   75.5    |   78.7    |"
"1","
"
"1","|CH Spin Rate            |1515.5  |  1365.7   |  1665.2   |"
"1","
"
"1","|CH Induced Vert. Break  |11.8    |    7.7    |   16.0    |"
"1","
"
"1","|CH Vertical Break       |-34.0   |   -38.1   |   -29.8   |"
"1","
"
"1","|CH Horizontal Break     |-5.5    |   -9.9    |   -1.2    |"
"1","
"
"1","|CH Vert. Approach Angle |-7.8    |   -9.0    |   -6.7    |"
"1","
"
"1","|CH Speed Drop           |6.5     |    5.9    |    7.2    |"
"1","
"
