"0","kable <-knitr::kable"
"0","#nicetable <- function(table) {"
"0","#  knitr::kable(fb_up, digits = 1, align = ""lccc"", position = ""c"", "
"0","#         caption = ""\\: my table caption here"")"
"0","#}"
"0","fastballs_up = kable(fb_up, digits = 1, align = ""lccc"", position = ""c"")"
"0","fastballs_up"
"1","

"
"1","|                           |FB Up Mean | FB Up Range- | FB Up Range+ |"
"1","
"
"1","|:--------------------------|:----------|:------------:|:------------:|"
"1","
"
"1","|FB Up Velo                 |89.9       |     88.9     |     91.0     |"
"1","
"
"1","|FB Up Spin Rate            |2098.2     |    1996.7    |    2199.6    |"
"1","
"
"1","|FB Up Induced Vert. Break  |18.4       |     14.8     |     22.0     |"
"1","
"
"1","|FB Up Vertical Break       |-15.7      |    -19.4     |    -12.1     |"
"1","
"
"1","|FB Up Horizontal Break     |-10.3      |    -13.0     |     -7.7     |"
"1","
"
"1","|FB Up Vert. Approach Angle |-4.4       |     -5.1     |     -3.6     |"
"1","
"
"1","|FB Up Effective Velocity   |89.7       |     88.5     |     90.9     |"
"1","
"
